source;share/message/hook/cmake_prefix_path.ps1
source;share/message/hook/cmake_prefix_path.dsv
source;share/message/hook/cmake_prefix_path.sh
source;share/message/hook/dyld_library_path.ps1
source;share/message/hook/dyld_library_path.dsv
source;share/message/hook/dyld_library_path.sh
source;share/message/hook/pythonpath.ps1
source;share/message/hook/pythonpath.dsv
source;share/message/hook/pythonpath.sh
source;share/message/local_setup.bash
source;share/message/local_setup.dsv
source;share/message/local_setup.ps1
source;share/message/local_setup.sh
source;share/message/local_setup.zsh
